Organization Code,Organization Name,American Indian or Alaskan Native Female,American Indian or Alaskan Native Male,American Indian or Alaskan Native Non-Binary,Asian Female,Asian Male,Asian Non-Binary,Black or African American Female,Black or African American Male,Black or African American Non-Binary,Hispanic or Latino Female,Hispanic or Latino Male,Hispanic or Latino Non-Binary,White Female,White Male,White Non-Binary,Native Hawaiian or Other Pacific Islander Female,Native Hawaiian or Other Pacific Islander Male,Native Hawaiian or Other Pacific Islander Non-Binary,Two or More Races Female,Two or More Races Male,Two or More Races Non-Binary,Total Female Count,Total Male Count,Total Non-Binary Count,PK-12 Total Count,Percent Female,Percent Male,Percent Non-Binary,,
0010,Mapleton 1,14,8,0,94,106,0,43,41,0,"2,890","2,853",0,417,471,0,2,4,0,81,71,0,"3,541","3,554",0,"7,095",49.9%,50.1%,0.00%,,
0020,Adams 12 Five Star Schools,70,74,0,"1,237","1,309",0,272,260,0,"7,757","8,139",3,"6,452","7,029",22,16,21,0,877,926,2,"16,681","17,758",27,"34,466",48.4%,51.5%,0.08%,,
0030,Adams County 14,6,10,0,4,11,0,47,42,0,"2,170","2,472",0,171,228,0,5,2,0,29,24,0,"2,432","2,789",0,"5,221",46.6%,53.4%,0.00%,,
0040,School District 27J,38,50,0,462,476,0,353,410,0,"6,130","6,354",0,"4,192","4,566",3,35,40,0,452,453,0,"11,662","12,349",3,"24,014",48.6%,51.4%,0.01%,,
0050,Bennett 29J,11,15,0,17,9,0,59,57,0,409,399,0,306,378,0,3,4,0,57,69,0,862,931,0,"1,793",48.1%,51.9%,0.00%,,
0060,Strasburg 31J,0,2,0,5,5,0,9,11,0,206,233,0,320,336,0,2,1,0,26,24,0,568,612,0,"1,180",48.1%,51.9%,0.00%,,
0070,Westminster Public Schools,20,21,0,117,107,0,63,53,0,"2,990","3,109",0,517,521,0,18,25,0,76,87,0,"3,801","3,923",0,"7,724",49.2%,50.8%,0.00%,,
0100,Alamosa RE-11J,13,15,0,9,3,0,8,14,0,642,664,0,288,329,0,4,3,0,24,22,0,988,"1,050",0,"2,038",48.5%,51.5%,0.00%,,
0110,Sangre De Cristo Re-22J,2,6,0,0,0,0,0,0,0,24,29,0,92,99,0,0,1,0,2,1,0,120,136,0,256,46.9%,53.1%,0.00%,,
0120,Englewood 1,8,6,0,13,12,0,62,63,0,502,563,0,482,573,0,5,5,0,58,54,0,"1,130","1,276",0,"2,406",47.0%,53.0%,0.00%,,
