District Code,Organization Name,"All Students
Membership Base",Stability Rate,"All Students
Mobility Rate","All Students
Mobility Incidence Rate","Female 
Membership Base","Female 
Stability Rate","Female 
Mobility Rate","Female 
Mobility Incidence Rate","Male 
Membership Base","Male 
Stability Rate","Male 
Mobility Rate","Male 
Mobility Incidence Rate","Non-Binary 
Membership Base","Non-Binary 
Stability Rate","Non-Binary  
Mobility Rate","Non-Binary 
Mobility Incidence Rate","American Indian or Alaska Native 
Membership Base","American Indian or Alaska Native 
Stability Rate","American Indian or Alaska Native  
Mobility Rate","American Indian or Alaska Native 
Mobility Incidence Rate","Asian 
Membership Base","Asian 
Stability Rate","Asian  
Mobility Rate","Asian 
Mobility Incidence Rate","Black or African American 
Membership Base","Black or African American 
Stability Rate","Black or African American  
Mobility Rate","Black or African American 
Mobility Incidence Rate","Hispanic or Latino 
Membership Base","Hispanic or Latino 
Stability Rate","Hispanic or Latino  
Mobility Rate","Hispanic or Latino 
Mobility Incidence Rate","White 
Membership Base","White 
Stability Rate","White  
Mobility Rate","White 
Mobility Incidence Rate","Native Hawaiian or Other Pacific Islander 
Membership Base","Native Hawaiian or Other Pacific Islander 
Stability Rate","Native Hawaiian or Other Pacific Islander  
Mobility Rate","Native Hawaiian or Other Pacific Islander 
Mobility Incidence Rate","Two or More Races 
Membership Base","Two or More Races 
Stability Rate","Two or More Races  
Mobility Rate","Two or More Races 
Mobility Incidence Rate",
0010,Mapleton 1,"6,896",89.5%,10.5%,11.7%,51 or greater,89.4%,10.6%,11.7%,51 or greater,89.5%,10.5%,11.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,95.7%,4.3%,4.3%,178,88.8%,11.2%,12.9%,74,81.1%,18.9%,18.9%,"5,588",89.3%,10.7%,11.8%,887,90.9%,9.1%,9.9%,50 or less,90.0%,10.0%,10.0%,136,90.4%,9.6%,11.8%,
0020,Adams 12 Five Star Schools,"35,598",92.6%,7.4%,7.8%,"17,212",92.6%,7.4%,7.8%,"18,360",92.6%,7.4%,7.8%,50 or less,96.2%,3.8%,3.8%,150,91.3%,8.7%,8.7%,"2,456",93.6%,6.4%,6.5%,579,80.8%,19.2%,20.7%,"16,512",89.4%,10.6%,11.3%,"14,103",96.3%,3.7%,3.8%,50 or less,81.0%,19.0%,19.0%,"1,756",95.6%,4.4%,4.5%,
0030,Adams County 14,"5,589",84.9%,15.1%,16.4%,51 or greater,83.9%,16.1%,17.2%,"2,986",85.8%,14.2%,15.6%,N/A,<= 2%,<= 2%,<= 2%,50 or less,88.0%,12.0%,12.0%,50 or less,73.3%,26.7%,26.7%,90,78.9%,21.1%,27.8%,"4,968",85.1%,14.9%,16.0%,416,85.8%,14.2%,14.4%,50 or less,55.6%,44.4%,77.8%,66,72.7%,27.3%,27.3%,
0040,School District 27J,"23,311",92.0%,8.0%,8.6%,"11,354",92.3%,7.7%,8.1%,"11,957",91.7%,8.3%,9.0%,N/A,<= 2%,<= 2%,<= 2%,93,89.2%,10.8%,10.8%,816,93.0%,7.0%,7.1%,672,86.6%,13.4%,14.9%,"11,916",90.9%,9.1%,9.9%,"8,851",93.9%,6.1%,6.4%,71,76.1%,23.9%,23.9%,892,91.4%,8.6%,8.7%,
0050,Bennett 29J,"1,686",86.2%,13.8%,14.5%,51 or greater,86.3%,13.7%,14.6%,855,86.1%,13.9%,14.4%,N/A,<= 2%,<= 2%,<= 2%,50 or less,80.6%,19.4%,22.6%,50 or less,82.8%,17.2%,17.2%,98,87.8%,12.2%,14.3%,738,84.7%,15.3%,15.9%,656,88.7%,11.3%,11.6%,50 or less,87.5%,12.5%,12.5%,126,82.5%,17.5%,19.0%,
0060,Strasburg 31J,"1,132",93.9%,6.1%,6.2%,51 or greater,93.1%,6.9%,6.9%,578,94.6%,5.4%,5.5%,N/A,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,406,91.6%,8.4%,8.6%,645,95.0%,5.0%,5.0%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,93.8%,6.3%,6.3%,
0070,Westminster Public Schools,"7,789",86.2%,13.8%,14.9%,"3,826",85.7%,14.3%,15.4%,"3,963",86.6%,13.4%,14.4%,N/A,<= 2%,<= 2%,<= 2%,53,88.7%,11.3%,11.3%,227,93.8%,6.2%,6.2%,136,74.3%,25.7%,25.7%,"6,119",85.6%,14.4%,15.6%,"1,041",89.8%,10.2%,11.0%,50 or less,80.9%,19.1%,23.4%,166,83.7%,16.3%,16.3%,
0100,Alamosa RE-11J,"2,138",91.9%,8.1%,8.8%,51 or greater,92.0%,8.0%,8.9%,"1,099",91.7%,8.3%,8.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,90.0%,10.0%,13.3%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,69.6%,30.4%,30.4%,"1,354",92.1%,7.9%,8.6%,650,93.8%,6.2%,6.3%,50 or less,80.0%,20.0%,20.0%,55,72.7%,27.3%,30.9%,
0110,Sangre De Cristo Re-22J,274,92.0%,8.0%,8.0%,51 or greater,93.8%,6.2%,6.2%,144,90.3%,9.7%,9.7%,N/A,<= 2%,<= 2%,<= 2%,50 or less,88.9%,11.1%,11.1%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,50 or less,82.9%,17.1%,17.1%,224,93.3%,6.7%,6.7%,50 or less,<= 2%,<= 2%,<= 2%,50 or less,>= 98%,<= 2%,<= 2%,
0120,Englewood 1,"2,298",87.5%,12.5%,13.1%,51 or greater,86.9%,13.1%,13.8%,"1,169",88.0%,12.0%,12.4%,N/A,<= 2%,<= 2%,<= 2%,50 or less,78.6%,21.4%,21.4%,50 or less,91.3%,8.7%,8.7%,112,83.0%,17.0%,17.0%,989,86.2%,13.8%,14.4%,"1,034",89.7%,10.3%,10.7%,50 or less,>= 98%,<= 2%,<= 2%,122,82.0%,18.0%,19.7%,
